indice,nombre,precio,tienda
0,LONCHERA RAMO 186 G 7 UND,$ 4.550,d1
1,SALSA MAÍZ DULCE ZEV 200GR,$ 2.390,d1
2,SALSA CREMA AHUMADA ZEV 200GR,$ 2.490,d1
3,GALLETA OREO 6 PQ 216 G,$ 3.890,d1
4,CEREZAS MARRASCHINO AINOA 125 G,$ 3.990,d1
5,BARQUILLO RELLENO NIRVANA,$ 1.390,d1
6,ALMENDRAS CON CHOCOLATE CHALET 100G,$ 4.990,d1
7,PASABOCAS DE MAÍZ Y QUINUA NATRI X 6UND,$ 3.790,d1
8,LONCHERA SURTIDA NATRI 5UN 225G,$ 7.490,d1
9,DURAZNOS EN ALMÍBAR PAVLIDES 425 G NETOS,$ 5.990,d1
10,SALCHICHA ALEMANA CASABLANCA 250 G,$ 7.990,d1
11,SALCHICHA BERLINESA CASABLANCA 250 G,$ 7.990,d1
12,HAMBURGUESA RANCHERA 400 G,$ 14.790,d1
13,ATÚN EN ACEITE CARLO FORTE 170 G NETO,$ 4.490,d1
14,ATÚN A.OLIVA CARLO FORTE 160 G NETO,$ 6.390,d1
15,ATÚN EN AGUA CARLO FORTE 170 G NETO,$ 4.390,d1
16,BARQUILLOS SURTIDOS NUZART 145 GR,$ 4.990,d1
17,LONCHERA SUBMARINOS SURTIDOS 206 G,$ 3.790,d1
18,PAN VITAL FRUTICEREAL 500 G,$ 8.690,d1
19,PAPAS FRITAS SURTIDAS DELICAMPO,$ 3.390,d1
20,CHICHARRÓN DE CERDO DON CHICHARRÓN 35G,$ 3.490,d1
21,SALSAS MEXICANAS SURTIDAS 210G,$ 3.690,d1
22,BARRA CHOCOLATE MANI KICK 52G,$ 1.790,d1
23,TRIDENT YERBABUENA 12S,$ 3.150,d1
24,"TRIDENT MORAZUL 5S 8,5G",$ 1.150,d1
25,TABLETA CHOCOLATE MORA MONTBLANC 60G,$ 3.490,d1
26,ACEITE VEGETAL GOTA DE ORO 900 ML,$ 8.990,d1
27,ACEITE GIRASOL GOTA DE ORO 900 ML,$ 9.990,d1
28,CHIPS DE VEGETALES NATRI 50 GR,$ 2.490,d1
29,MINICHOCOTAJADA CASA 12 UND 240 G,$ 3.790,d1
30,TAJADA SURTIDA CASA 5 UND 300 G,$ 3.490,d1
31,ACEITE DE OLIVA AROMATIZADO OLI-OLÉ 125,$ 7.490,d1
32,PAN TAJADO INTEGRAL HORNEADITOS 450 G,$ 2.950,d1
33,AREPA DE YUCA MASMAÍ 4 UND - 240 G,$ 3.290,d1
34,AREPA EXTRAQUESO MASMAÍ 4 UND - 720 G,$ 3.990,d1
35,AREPA DE CHÓCOLO 5 UND MASMAÍ 400 GRS,$ 2.290,d1
36,AREPA DE QUESO 5 UND MASMAÍ 400 GRS,$ 2.200,d1
37,AREPA CON QUESO MOZZARELLA MASMAI 400 GRS...,$ 3.690,d1
38,AREPA DE MAÍZ BLANCO CON AVENA Y CHÍA MASMAÍ 5 ...,$ 3.690,d1
39,AREPA BLANCA MASMAÍ 5 UND - 400 G,$ 990,d1
40,AREPA AMARILLA MASMAÍ 5 UND - 400 G,$ 990,d1
41,AREPA MINITELA BLANCA MASMAI 10 UND - 500 G...,$ 1.050,d1
42,SALCHICHA RANCHERA X 131 G X 4 UD,$ 4.490,d1
43,JAMON PIETRAN ESTANDAR 167 GRS,$ 5.550,d1
44,COMBO TRADICIONAL VIANDE 900 GR,$ 9.890,d1
45,MORCILLA VIANDÉ 500 GRS,$ 5.990,d1
46,JAMÓN DE POLLO PREMIUM BRAKEL 250 G,$ 5.250,d1
47,COSTILLA DE CERDO AHUMADA BIG BOB 450 G,$ 12.590,d1
48,JAMÓN SERRANO LOURISIERRA 80 G,$ 6.490,d1
49,JAMON PERNIL CERDO PREMIUM VIANDÉ 250 G,$ 7.300,d1
50,SALCHICHÓN DE POLLO BRAKEL 500 G,$ 4.850,d1
51,SALCHICHÓN CERVECERO VIANDÉ 500 G,$ 7.300,d1
52,SALCHICHA TIPO PARRILLA BIG BOB 280 G,$ 6.990,d1
53,SALCHICHA PERRO AMERICANA BIG BOB 430 G,$ 7.590,d1
54,SALCHICHÓN TRADICIONAL VIANDÉ 500 G,$ 4.690,d1
55,CHORIZO VELA + SALAMI LOURISIERRA 80 G,$ 6.490,d1
56,HAMBURGUESA PARRILLA BIG BOB 400 G X 4 UD...,$ 10.990,d1
57,CABANO VIANDE 68 GR X 4 UD,$ 2.890,d1
58,CHORIZO CAMPESINO AHUMADO VIANDÉ 225 GRS,$ 3.290,d1
59,CHORIZO TIPO TERNERA VIANDÉ 500 G,$ 8.450,d1
60,CHORIZO SANTARROSANO VIANDÉ 225 G,$ 4.490,d1
61,MORTADELA POLLO PREMIUM BRAKEL 250 G,$ 3.690,d1
62,JAMÓN DE CERDO PREMIUM VIANDÉ 300 G,$ 6.790,d1
63,LONGANIZA DE CERDO VIANDÉ 320 G,$ 5.690,d1
64,HAMBURGUESA DE RES VIANDÉ 450 G,$ 8.250,d1
65,TOCINETA TIPO SANDWICH VIANDÉ 200 G,$ 4.990,d1
66,SALCHICHA MINIMANGUERA VIANDÉ 480 G,$ 3.790,d1
67,JAMON DE PAVO WHITE HOLLAND 250 G,$ 7.490,d1
68,JAMÓN DE CERDO VIANDÉ 400 GRS,$ 6.490,d1
69,MORTADELA FINA VIANDÉ 225 GRS,$ 2.190,d1
70,SALCHICHA PARRILLA VIANDÉ 500 GRS,$ 7.750,d1
71,HAMBURGUESA DE POLLO BRAKEL 450 G,$ 8.250,d1
72,TOCINETA AHUMADA VIANDÉ 150 GRS,$ 4.650,d1
73,SALCHICHA TRADICIONAL VIANDÉ 450 GRS,$ 5.090,d1
74,BUTIFARRA VIANDE 500 G,$ 5.990,d1
75,JAMÓN PECHUGA PAVO DELISHAVED BAR-S 227 G...,$ 13.650,d1
76,PERA VERDE IMPORTADA 1000 G,$ 8.490,d1
77,MANZANA ROYAL GALA 1000 GRS,$ 8.090,d1
78,PIMENTÓN X 500 G,$ 3.450,d1
79,PLÁTANO HARTÓN 1000 G,$ 3.690,d1
80,TOMATES ENTEROS PELADOS DELIZIARE 400 G,$ 4.490,d1
81,CARNE DE DIABLO ZENÚ 80 G,$ 4.690,d1
82,CONSERVA DE PESCADO EN TINAPA 155 G NETO,$ 3.250,d1
83,ATÚN RALLADO EL NAVÍO 170 G,$ 2.690,d1
84,ATÚN ACEITE DE OLIVA CARLO FORTE 160 G,$ 6.290,d1
85,TOMATES SECOS AINOA 180 G,$ 7.990,d1
86,MAÍZ TIERNO COOLTIVO 340 G,$ 4.490,d1
87,CONSERVA DE PESCADO CARLO FORTE 425 G,$ 5.650,d1
88,SALCHICHA VIENA VIANDÉ 150 G,$ 2.490,d1
89,ALCAPARRAS EN VINAGRE AINOA 125 GR,$ 2.990,d1
90,CHAMPIÑONES TAJADOS COOLTIVO 280 G,$ 4.750,d1
91,ACEITUNA DES/PIMIEN BOLSA AINOA 180 GR,$ 2.690,d1
92,CONCHAS DORIA 250 G,$ 1.950,d1
93,CABELLO DE ÁNGEL DORIA 250 G,$ 1.950,d1
94,SPAGUETTI CAPRÍSSIMA 250 GRS,$ 1.250,d1
95,CONCHA CAPRÍSSIMA 250 GRS,$ 1.250,d1
96,CABELLO DE ÁNGEL CAPRÍSSIMA 250 GRS,$ 1.250,d1
97,SPAGHETTI DELIZIARE 500 G,$ 3.690,d1
98,PENNE DELIZIARE 500 G,$ 3.690,d1
99,FUSILLI MIXTO DELIZIARE 500 G,$ 4.990,d1
100,PASTA PARA LASAGNA DELIZIARE X 450 GR,$ 6.990,d1
101,SPAGHETTI DORIA 250 G,$ 1.950,d1
102,ESPARCIBLE MULTIUSOS RAMA 250 G,$ 3.990,d1
103,ACEITE GOTA DE ORO 3000 ML,$ 28.890,d1
104,ACEITE GOTA DE ORO 1000 ML,$ 9.390,d1
105,ACEITE DE CANOLA DON OLIO 2000 ML,$ 24.990,d1
106,ESPARCIBLE DON OLIO LIGHT 250 G,$ 4.290,d1
107,ACEITE SPRAY CANOLA DON OLIO 180 ML,$ 10.490,d1
108,ACEITE DE GIRASOL GOTA DE ORO 2000 ML,$ 19.990,d1
109,MANTEQUILLA CLARIFICADA GHEE NATRI 180GR,$ 10.990,d1
110,ACEITE DE CANOLA DON OLIO 1000 ML,$ 13.450,d1
111,ESPARCIBLE VEGETAL DON OLIO 500 G,$ 6.790,d1
112,BARRA ESPARCIBLE DON OLIO 125 G,$ 1.290,d1
113,ESPARCIBLE DE CANOLA DON OLIO 250 G,$ 4.190,d1
114,ACEITE OLIVA EXTRAVIR CASTELL D F 1000ML,$ 24.990,d1
115,ACEITE OLIVA EXTRAVIRGEN CASTELL DEL FERRO 500 ...,$ 12.990,d1
116,ACEITE DE COCO VIRGEN NATRI 210 ML,$ 9.990,d1
117,PANELA PULVERIZADA EL REFUGIO 500 G,$ 3.090,d1
118,ARROZ DIANA 1000 G,$ 3.690,d1
119,ARROZ INTEGRAL DIANA 1.000 G,$ 3.990,d1
120,AZÚCAR BLANCA 1000 GRS,$ 3.690,d1
121,ENDULZANTE CON STEVIA NATRI 180 G,$ 5.450,d1
122,FRÍJOL CARGAMANTO BLANCO EL ESTÍO 500 GR,$ 5.850,d1
123,ENDULZANTE FRASCO DULCRALIGHT 180 GRS,$ 4.990,d1
124,FRÍJOL BOLÓN ROJO EL ESTÍO 500 G,$ 4.950,d1
125,AZÚCAR MORENA 1000 GRS,$ 3.750,d1
126,FRÍJOL CARGAMANTO ROJO EL ESTÍO 500 GRS,$ 6.350,d1
127,FRÍJOL CARAOTA GRANIPACK 500 G,$ 3.150,d1
128,ARVEJA EL ESTIO 500 GRS,$ 1.950,d1
129,LENTEJA EL ESTÍO 500 GRS,$ 3.190,d1
130,MAÍZ PIRA EL ESTÍO 500 GRS,$ 2.390,d1
131,GARBANZO EL ESTÍO 500 GRS,$ 3.190,d1
132,ARROZ EL ESTÍO 500 GRS,$ 1.790,d1
133,ARROZ ECONÓMICO EL ESTÍO 454 G,$ 1.590,d1
134,ARROZ PREMIUM EL ESTIO 2500 G,$ 9.990,d1
135,ARROZ PREMIUM EL ESTÍO 1000 GRS,$ 4.190,d1
136,PANELA CUADRADA 1000 G,$ 4.590,d1
137,CALDO DE COSTILLA MAGGI 10 UND 80 G,$ 3.390,d1
138,CALDO DE GALLINA MAGGI 10 UND 88 G,$ 3.390,d1
139,CALDO DE GALLINA SPECIARIA 8 UND - 84 G,$ 1.790,d1
140,CREMA DE CHÓCLO VELSUP 70 G,$ 1.390,d1
141,CREMA DE POLLO CON CHAMPIÑONES VELSUP 70 G...,$ 1.980,d1
142,CALDO DE COSTILLA SPECIARIA 84 G 8 CUBOS,$ 1.790,d1
143,SOPA AJIACO RICO 45 GR,$ 1.290,d1
144,SOPA CREMA DE POLLO RICO 45 GR,$ 1.490,d1
145,SAL REFISAL 1000 G,$ 1.650,d1
146,MEZCLA CONDIMENTOS SAZONAREY 35 G,$ 950,d1
147,PASTA DE PIMENTÓN DELIKA 110 G,$ 1.790,d1
148,MEZCLA PARA ADOBAR DELIKA 110 G,$ 1.790,d1
149,PASTA DE AJO DELIKA 110 G,$ 1.790,d1
150,BICARBONATO DE SODIO SPECIARIA 200 GR,$ 2.290,d1
151,CANELA MOLIDA PURA SPECIARIA 28 G,$ 2.600,d1
152,TOMILLO SPECIARIA 20 G,$ 1.900,d1
153,ALBAHACA SPECIARIA 20 G,$ 1.750,d1
154,COLORANTE NATURAL CURCUMA SPECIARIA 28 G,$ 1.990,d1
155,COMINO SPECIARIA 28 G,$ 2.200,d1
156,LAUREL SPECIARIA 20 G,$ 1.750,d1
157,OREGANO SPECIARIA 20 G,$ 1.990,d1
158,PIMIENTA MOLIDA SPECIARIA 28 G,$ 1.990,d1
159,AJO GRANULADO SPECIARIA 28 G,$ 1.990,d1
160,CANELA EN ASTILLAS SPECIARIA 20 GR,$ 2.190,d1
161,COCO RALLADO SPECIARIA 100 GR,$ 2.990,d1
162,MORINGA EN HOJAS P&I 8 G,$ 1.590,d1
163,PAPRIKA SPECIARIA 28 G,$ 1.590,d1
164,JENGIBRE EN POLVO SPECIARIA 28 G,$ 1.790,d1
165,CURRY EN POLVO SPECIARIA 28 G,$ 1.490,d1
166,CLAVO ENTERO SPECIARIA 20 G,$ 2.890,d1
167,HARINA DE MAÍZ BLANCO PAN 1000 G,$ 4.150,d1
168,HARINA DE MAÍZ AMARILLO PAN 1000 G,$ 4.150,d1
169,HARINA DE TRIGO CON POLVO PARA HORNEAR,$ 2.190,d1
170,GRANO ENTERO DE QUINUA,$ 4.790,d1
171,PREMEZCLA PARA PANCAKES QUICKSY 300 G,$ 2.590,d1
172,HARINA DE TRIGO QUICKSY 500 G,$ 1.890,d1
173,PREMEZCLA DE GALLETAS CON CHIPS DE CHOCOLATE QU...,$ 4.150,d1
174,HARINA DE MAIZ BLANCO QUICKSY 1000 G,$ 3.150,d1
175,HARINA DE MAIZ AMARILLO QUICKSY 1000 G,$ 3.150,d1
176,CHOCO KRISPIS KELLOGG¿S 200 G,$ 4.690,d1
177,ZUCARITAS KELLOGG¿S 200 G,$ 4.690,d1
178,CEREAL FLIPS CHOCOLATE 400 G,$ 9.690,d1
179,FROOT LOOPS KELLOGG°S 160 G,$ 4.690,d1
180,CEREAL ORIGINAL FITNESS 230 G,$ 7.990,d1
181,AVENA EN HARINA COSECHA IMPERIAL 200 G,$ 990,d1
182,CEREAL DE AVENA CON CANELA FIT GRAAN 300 G...,$ 8.190,d1
183,BARRAS DE CEREAL FIT GRAAN 138 G,$ 4.290,d1
184,CEREAL DE MAIZ Y QUINUA FIT GRAAN 300 G,$ 4.590,d1
185,HOJUELA DE MAIZ NATURAL FIT GRAAN 300 GR,$ 4.390,d1
186,HOJUELAS AZUCARADAS FIOCCO 300 G,$ 4.490,d1
187,ARROZ ACHOCOLATADO FIOCCO 320 G,$ 4.790,d1
188,AROS FRUTALES FIOCCO 230 G,$ 3.850,d1
189,AVENA EN HOJUELAS FIT GRAAN 250 G,$ 1.290,d1
190,GRANOLA FRUTOS ROJOS FIT GRAAN 350 G,$ 4.150,d1
191,GRANOLA COCO Y PASAS FIT GRAAN 350 G,$ 4.150,d1
192,TAMAL TOLIMENSE 2 UND 400 G,$ 7.350,d1
193,PIZZA DE JAMÓN Y QUESO / HAWAIANA BACKEREI 130 ...,$ 3.090,d1
194,QUINUA PREPARADA CUCINA & AMORE 225 G,$ 7.990,d1
195,SALSA SHOWY 200 G,$ 3.890,d1
196,VINAGRETA RANCH ZEV X 240 GR,$ 3.590,d1
197,VINAGRETA ITALIANA ZEV 240 G,$ 3.590,d1
198,MAYONESA FRUCO 480 G,$ 7.350,d1
199,SALSA TÁRTARA ZEV 200GR,$ 1.790,d1
200,ESENCIA DE VAINILLA SPECIARIA 155ML,$ 1.990,d1
201,SALSA DE TOMATE FRUCO 650G,$ 7.490,d1
202,SALSA DE AJÍ PICANTE MASH 175 GR,$ 1.890,d1
203,PASTA DE TOMATE ZEV 200 G,$ 2.190,d1
204,MOSTAZA ZEV 200 G,$ 1.590,d1
205,MAYONESA BAJA EN GRASA ZEV 500 G,$ 2.490,d1
206,MAYONESA CON MOSTAZA ZEV 200 GRS,$ 2.390,d1
207,VINAGRETA LIGHT ZEV 265 G,$ 3.950,d1
208,AJÍ PICANTE MASH 250 G,$ 2.990,d1
209,MIEL DE ABEJAS MEEL 350 G,$ 8.190,d1
210,SALSA ROSADA ZEV 200 G,$ 1.350,d1
211,SALSA PESTO VERDE COLLEGRANDE 190 G,$ 5.590,d1
212,MERMELADA DE MORA ZEV 200 G,$ 1.890,d1
213,SYRUP QUICKSY 355 ML,$ 4.790,d1
214,SALSA DE PIÑA ZEV X 200 GR,$ 1.850,d1
215,SALSA MEXICANA CRACHOS 220 G,$ 5.990,d1
216,CREMA DE ALMENDRAS SIN AZUCAR NATRI 160G,$ 12.990,d1
217,SALSA TERIYAKI ZEV 190 GR,$ 2.090,d1
218,VINAGRE DE SIDRA DE MANZANA NATRI 250ML,$ 3.990,d1
